ID,Pred
2021_1179_1331,0.987299810384197
2021_1179_1332,0.017021346709541273
2021_1179_1333,0.684863645605423
2021_1179_1345,0.000999667826344794
2021_1179_1353,0.2165526759130995
2021_1179_1361,0.007000316836081107
2021_1179_1364,0.6596815229216271
2021_1179_1382,0.12286303236244521
2021_1179_1393,0.4638121920502443
2021_1179_1397,0.0025835622935042922
2021_1179_1400,0.0004364785648588822
2021_1179_1403,0.006502376814122875
2021_1179_1411,0.9959540698964421
2021_1179_1417,0.4560451784247918
2021_1179_1422,0.8956983596201759
2021_1179_1425,0.005794949982174701
2021_1179_1429,0.4440323832876328
2021_1179_1433,0.21244859241786332
2021_1179_1437,0.0025617127836518117
2021_1179_1438,0.0009452212731709576
2021_1179_1439,0.23218880678870157
2021_1179_1452,0.00043988629135873234
2021_1179_1455,0.5311557007949215
2021_1179_1457,0.7182378626515525
2021_1179_1458,0.10182475432548434
2021_1180_1186,0.1187277192911227
2021_1180_1196,0.00012958843942763562
2021_1180_1199,1.2541262469428018e-05
2021_1180_1207,0.01642449347829671
2021_1180_1210,0.0014746941940609886
2021_1180_1211,3.627835746001148e-06
2021_1180_1213,0.22965421475663314
2021_1180_1216,0.6393446296312901
2021_1180_1222,2.1633476571611074e-06
2021_1180_1228,1.1140237908317247e-06
2021_1180_1233,0.255832187060342
2021_1180_1234,3.550331699268464e-06
2021_1180_1242,6.232431281140244e-06
2021_1180_1251,0.0492801828882708
2021_1180_1260,0.0004939667517999325
2021_1180_1261,0.0005491266998444383
2021_1180_1268,0.0034439471105873203
2021_1180_1276,7.134420066824765e-07
2021_1180_1277,0.006728996290306615
2021_1180_1281,0.0013520435135237604
2021_1180_1287,0.12469742054191114
2021_1180_1291,0.48258610667452984
2021_1180_1313,0.4602944278377228
2021_1180_1314,0.0005423224748825096
2021_1180_1317,0.04590755031584653
2021_1180_1325,0.05240088589308776
2021_1180_1326,3.0454405560554877e-06
2021_1180_1328,0.0005328829060803776
2021_1180_1329,1.2560220730845816e-05
2021_1180_1331,0.15364139416849845
2021_1180_1332,0.0002029844512126932
2021_1180_1333,0.019690305457499373
2021_1180_1345,1.540348412231379e-05
2021_1180_1353,0.002144984419265462
2021_1180_1361,0.00011282702256473165
2021_1180_1364,0.020016102159493964
2021_1180_1382,0.0010906249206658722
2021_1180_1393,0.008702826376061276
2021_1180_1397,2.1556834848281643e-05
2021_1180_1400,6.579216527132466e-06
2021_1180_1403,9.202891356486729e-05
2021_1180_1411,0.33984299085606257
2021_1180_1417,0.008747704691695212
2021_1180_1422,0.03287752313916835
2021_1180_1425,6.24696378942161e-05
2021_1180_1429,0.008795035132085002
2021_1180_1433,0.0018414546902450692
2021_1180_1437,4.412838914832702e-05
2021_1180_1438,1.373083338006276e-05
2021_1180_1439,0.002842922794915331
2021_1180_1452,7.776135834364708e-06
2021_1180_1455,0.007865337879794985
2021_1180_1457,0.022464127244297395
2021_1180_1458,0.0013007658412871393
2021_1186_1196,0.0008512442735329234
2021_1186_1199,6.442180271597598e-05
2021_1186_1207,0.12468908429415333
2021_1186_1210,0.007403162374422401
2021_1186_1211,1.800229886202395e-05
2021_1186_1213,0.7960456334027242
2021_1186_1216,0.9421651701782555
2021_1186_1222,1.4163625533484013e-05
2021_1186_1228,5.39751649175195e-06
2021_1186_1233,0.7493425751766445
2021_1186_1234,1.6590197987777576e-05
2021_1186_1242,4.1373140438749055e-05
2021_1186_1251,0.24279728455771185
2021_1186_1260,0.0027648607245721983
2021_1186_1261,0.0038378603874769913
2021_1186_1268,0.022966792950198888
2021_1186_1276,3.817827531363453e-06
2021_1186_1277,0.04720496553880047
2021_1186_1281,0.008583331557864156
2021_1186_1287,0.4735904501481903
2021_1186_1291,0.8833782251323588
2021_1186_1313,0.9013523628724556
2021_1186_1314,0.0028699894074818654
2021_1186_1317,0.31404602643903384
2021_1186_1325,0.21670887914629694
2021_1186_1326,2.1354539311595083e-05
2021_1186_1328,0.00372469465632057
2021_1186_1329,8.806685946024166e-05
2021_1186_1331,0.6159887099169158
2021_1186_1332,0.001421612160046221
2021_1186_1333,0.1137000665234733
2021_1186_1345,9.456676343518184e-05
2021_1186_1353,0.013888416445988795
2021_1186_1361,0.0007676049034261034
2021_1186_1364,0.10622922405674379
2021_1186_1382,0.006609757292903645
2021_1186_1393,0.0473918538464392
2021_1186_1397,0.00013319787662249098
2021_1186_1400,4.613229206156205e-05
2021_1186_1403,0.000588206955298783
2021_1186_1411,0.8058172941600673
2021_1186_1417,0.053486977152308976
2021_1186_1422,0.22778277985659826
2021_1186_1425,0.0003872794802334051
2021_1186_1429,0.04891957150755482
2021_1186_1433,0.015110357397804863
2021_1186_1437,0.0002501392359670328
2021_1186_1438,8.429856674417527e-05
2021_1186_1439,0.01648007700599889
2021_1186_1452,5.280839665851123e-05
2021_1186_1455,0.055178933314767746
2021_1186_1457,0.11846691077773149
2021_1186_1458,0.008350732265196602
2021_1196_1199,0.05250431949899706
2021_1196_1207,0.9962371509362092
2021_1196_1210,0.9090281219314341
2021_1196_1211,0.00264189561164722
2021_1196_1213,0.9997457456249714
2021_1196_1216,0.9999625744534621
2021_1196_1222,0.00907149441111557
2021_1196_1228,0.00442865027398295
2021_1196_1233,0.9997344831716598
2021_1196_1234,0.0052765831906504196
2021_1196_1242,0.0221098731205883
2021_1196_1251,0.9976204220687733
2021_1196_1260,0.7903113788055063
2021_1196_1261,0.7851610592313465
2021_1196_1268,0.9752054310489854
2021_1196_1276,0.005107249957950978
2021_1196_1277,0.9745849379046765
2021_1196_1281,0.9186900412790278
2021_1196_1287,0.9994707090779779
2021_1196_1291,0.9999516610834086
2021_1196_1313,0.9999346449061203
2021_1196_1314,0.7255331395602636
2021_1196_1317,0.9986949273099365
2021_1196_1325,0.997546874987634
2021_1196_1326,0.009355034673243189
2021_1196_1328,0.8264535849136841
2021_1196_1329,0.05724458685255783
2021_1196_1331,0.9997190115294758
2021_1196_1332,0.5768198976708375
2021_1196_1333,0.9955913993567314
2021_1196_1345,0.057914397317641086
2021_1196_1353,0.9509132892018409
2021_1196_1361,0.3016647533927619
2021_1196_1364,0.993441282655343
2021_1196_1382,0.8930274187697068
2021_1196_1393,0.9755275300045765
2021_1196_1397,0.10802811410647721
2021_1196_1400,0.021301242663515452
2021_1196_1403,0.26340059186626114
2021_1196_1411,0.9998914691432977
2021_1196_1417,0.9884732803816593
2021_1196_1422,0.9979318871355892
2021_1196_1425,0.23722582235655865
2021_1196_1429,0.9713140424505934
2021_1196_1433,0.9574481745053997
2021_1196_1437,0.12354344437489093
2021_1196_1438,0.05344512634955301
2021_1196_1439,0.9544948128780998
2021_1196_1452,0.02445753020195604
2021_1196_1455,0.9910645038254277
2021_1196_1457,0.9938281834333713
2021_1196_1458,0.9199181612190248
2021_1199_1207,0.9998810847165874
2021_1199_1210,0.9953717304516954
2021_1199_1211,0.050817230771102895
2021_1199_1213,0.9999930682499475
2021_1199_1216,0.9999989334644643
2021_1199_1222,0.12334451730312436
2021_1199_1228,0.05693201261968013
2021_1199_1233,0.9999929676693633
2021_1199_1234,0.08711500072656829
2021_1199_1242,0.31341551362552506
2021_1199_1251,0.999952220478104
2021_1199_1260,0.9911922722452227
2021_1199_1261,0.9899296552686275
2021_1199_1268,0.9993688321137206
2021_1199_1276,0.0482263084412762
2021_1199_1277,0.9994778987187908
2021_1199_1281,0.9973741823227437
2021_1199_1287,0.9999833810868215
2021_1199_1291,0.9999984524838129
2021_1199_1313,0.9999973303785009
2021_1199_1314,0.9868262795856249
2021_1199_1317,0.9999583162656315
2021_1199_1325,0.9998734085202893
2021_1199_1326,0.17047367763531823
2021_1199_1328,0.9911268429239718
2021_1199_1329,0.6063299042364162
2021_1199_1331,0.9999864414318304
2021_1199_1332,0.9729372518805784
2021_1199_1333,0.9999221638354013
2021_1199_1345,0.5774548114807304
2021_1199_1353,0.9983546073811866
2021_1199_1361,0.9550602739290669
2021_1199_1364,0.9998675850431573
2021_1199_1382,0.9970428621188475
2021_1199_1393,0.9993638337778418
2021_1199_1397,0.7826017131423505
2021_1199_1400,0.36391040426482074
2021_1199_1403,0.9378387831295035
2021_1199_1411,0.9999956715394906
2021_1199_1417,0.999608723508444
2021_1199_1422,0.9999033688721112
2021_1199_1425,0.9116139876822094
2021_1199_1429,0.9992147843364367
2021_1199_1433,0.9988199718745274
2021_1199_1437,0.8818630018047255
2021_1199_1438,0.5803618641387683
2021_1199_1439,0.9990410061746339
2021_1199_1452,0.40592042074523554
2021_1199_1455,0.9997867054916836
2021_1199_1457,0.9998107764756108
2021_1199_1458,0.9978784437919059
2021_1207_1210,0.047512106282147366
2021_1207_1211,7.211470044897591e-05
2021_1207_1213,0.9594043623440082
2021_1207_1216,0.991994333399432
2021_1207_1222,8.349558307593572e-05
2021_1207_1228,8.177501309396639e-05
2021_1207_1233,0.9591810564525013
2021_1207_1234,0.00010608852942770878
2021_1207_1242,0.00021079209778212258
2021_1207_1251,0.799505473407236
2021_1207_1260,0.024562286041971984
2021_1207_1261,0.02508407367591411
2021_1207_1268,0.10746694917256946
2021_1207_1276,5.1233836523624935e-05
2021_1207_1277,0.21739193534281587
2021_1207_1281,0.05670818692143225
2021_1207_1287,0.8941247564407607
2021_1207_1291,0.9887374925845711
2021_1207_1313,0.9834581000509084
2021_1207_1314,0.02193269569786247
2021_1207_1317,0.7694107084938746
2021_1207_1325,0.7994313643076738
2021_1207_1326,0.00010385727989607816
2021_1207_1328,0.027576141841796527
2021_1207_1329,0.0007165209442731756
2021_1207_1331,0.9401807258835506
2021_1207_1332,0.011837193132725448
2021_1207_1333,0.5222476248634431
2021_1207_1345,0.0005311102813089735
2021_1207_1353,0.12652043142444713
2021_1207_1361,0.00389549564019565
2021_1207_1364,0.5184267509333513
2021_1207_1382,0.06032694067678526
2021_1207_1393,0.21601323264740913
2021_1207_1397,0.0013720250260170865
2021_1207_1400,0.00023347427720475585
2021_1207_1403,0.0032806327958143293
2021_1207_1411,0.9786823340200785
2021_1207_1417,0.28672693836134094
2021_1207_1422,0.5950004106262697
2021_1207_1425,0.004376101763256098
2021_1207_1429,0.19978711107767655
2021_1207_1433,0.1302291734009913
2021_1207_1437,0.0019514939559321586
2021_1207_1438,0.00045345852321090104
2021_1207_1439,0.12921305169725614
2021_1207_1452,0.00028102725502817386
2021_1207_1455,0.23557149426928375
2021_1207_1457,0.5956328348810974
2021_1207_1458,0.04692027778432739
2021_1210_1211,0.0011920012143581166
2021_1210_1213,0.9986503021912508
2021_1210_1216,0.9997088623118885
2021_1210_1222,0.0013361937752052217
2021_1210_1228,0.0006772068083304123
2021_1210_1233,0.9987709895669665
2021_1210_1234,0.0018367997526993589
2021_1210_1242,0.0038314366201423183
2021_1210_1251,0.990200014355612
2021_1210_1260,0.3042573248343312
2021_1210_1261,0.2590576102729775
2021_1210_1268,0.8195332807465459
2021_1210_1276,0.0005176403277454681
2021_1210_1277,0.9110905609637453
2021_1210_1281,0.5676044749614393
2021_1210_1287,0.9943528257062838
2021_1210_1291,0.999498891452913
2021_1210_1313,0.9995800973477689
2021_1210_1314,0.24299716833485024
2021_1210_1317,0.9899515457190393
2021_1210_1325,0.9834752402854159
2021_1210_1326,0.0019152563821428648
2021_1210_1328,0.3274149671714405
2021_1210_1329,0.00741756399813899
2021_1210_1331,0.9981889104453953
2021_1210_1332,0.11915705974292637
2021_1210_1333,0.9734635189497672
2021_1210_1345,0.0105137805185103
2021_1210_1353,0.6070756348707632
2021_1210_1361,0.05837829676217341
2021_1210_1364,0.9739636585291568
2021_1210_1382,0.5165844699566724
2021_1210_1393,0.8770164110245118
2021_1210_1397,0.016909599307085424
2021_1210_1400,0.0038675581393223294
2021_1210_1403,0.05456936241908928
2021_1210_1411,0.9993169089464692
2021_1210_1417,0.9294492880027503
2021_1210_1422,0.9866508109105735
2021_1210_1425,0.03605145775986611
2021_1210_1429,0.8911008928671326
2021_1210_1433,0.653804363438414
2021_1210_1437,0.02913547896883019
2021_1210_1438,0.008310983915306047
2021_1210_1439,0.7427352430362357
2021_1210_1452,0.005000718950016469
2021_1210_1455,0.9224065490046343
2021_1210_1457,0.9590796808434219
2021_1210_1458,0.5979485506939557
2021_1211_1213,0.9999998846938012
2021_1211_1216,0.999999960498281
2021_1211_1222,0.8337357147550157
2021_1211_1228,0.6683919349588594
2021_1211_1233,0.9999998633391647
2021_1211_1234,0.7329299801444016
2021_1211_1242,0.9304921402686737
2021_1211_1251,0.9999990855460388
2021_1211_1260,0.9997715893814687
2021_1211_1261,0.999589721447204
2021_1211_1268,0.9999629556256748
2021_1211_1276,0.6703802388186508
2021_1211_1277,0.9999904936277888
2021_1211_1281,0.9998685653016272
2021_1211_1287,0.9999993357822998
2021_1211_1291,0.9999999404932824
2021_1211_1313,0.9999999464439
2021_1211_1314,0.9995872052820898
2021_1211_1317,0.9999987229664246
2021_1211_1325,0.9999979227584197
2021_1211_1326,0.8724560819132672
2021_1211_1328,0.9995846625789834
2021_1211_1329,0.9606716744670576
2021_1211_1331,0.9999997451035308
2021_1211_1332,0.9985845125769481
2021_1211_1333,0.9999967645196083
2021_1211_1345,0.9763242303001562
2021_1211_1353,0.9999387991811355
2021_1211_1361,0.9972144936902755
2021_1211_1364,0.9999971378347318
2021_1211_1382,0.9998829163422891
2021_1211_1393,0.9999861518722191
2021_1211_1397,0.9881874570506813
2021_1211_1400,0.9290179594358776
2021_1211_1403,0.995857608148164
2021_1211_1411,0.9999999120495096
2021_1211_1417,0.9999886589730563
2021_1211_1422,0.9999979086083316
2021_1211_1425,0.9939357512480067
2021_1211_1429,0.999987931047989
2021_1211_1433,0.999938218839321
2021_1211_1437,0.995031249682138
2021_1211_1438,0.969530084135019
2021_1211_1439,0.9999607022882568
2021_1211_1452,0.9411145979006998
2021_1211_1455,0.9999877626085687
2021_1211_1457,0.9999966427069678
2021_1211_1458,0.9998753070201248
2021_1213_1216,0.8391361652343481
2021_1213_1222,4.3033481910008385e-06
2021_1213_1228,3.083103450773197e-06
2021_1213_1233,0.5119964726989615
2021_1213_1234,8.684203432079208e-06
2021_1213_1242,1.2570679824875112e-05
2021_1213_1251,0.12460341472729207
2021_1213_1260,0.0012411536145283827
2021_1213_1261,0.0012825460144792662
2021_1213_1268,0.008894737465558203
2021_1213_1276,1.8734141615670356e-06
2021_1213_1277,0.019125324959096062
2021_1213_1281,0.003188975958867934
2021_1213_1287,0.26092287387553315
2021_1213_1291,0.6923681711145911
2021_1213_1313,0.6983552331962004
2021_1213_1314,0.0015565293537936156
2021_1213_1317,0.10610532188755549
2021_1213_1325,0.09213958834412356
2021_1213_1326,7.013435998788907e-06
2021_1213_1328,0.0012263453581123989
2021_1213_1329,2.9112088918642592e-05
2021_1213_1331,0.31617371849116016
2021_1213_1332,0.000478297465643986
2021_1213_1333,0.0435423018683447
2021_1213_1345,2.8733920555228007e-05
2021_1213_1353,0.008297675423819933
2021_1213_1361,0.0002345605300384411
2021_1213_1364,0.05212874685242628
2021_1213_1382,0.002867110092953636
2021_1213_1393,0.023760958777016637
2021_1213_1397,5.773952442889256e-05
2021_1213_1400,1.5151404446139388e-05
2021_1213_1403,0.00022006168790720976
2021_1213_1411,0.5479657720638078
2021_1213_1417,0.019926783478087202
2021_1213_1422,0.07232841640655178
2021_1213_1425,0.00019141098202271544
2021_1213_1429,0.022138045496582805
2021_1213_1433,0.005707406967611035
2021_1213_1437,9.865652856674308e-05
2021_1213_1438,2.5613766566709232e-05
2021_1213_1439,0.0069542233333994554
2021_1213_1452,1.604525845417376e-05
2021_1213_1455,0.019938451518729663
2021_1213_1457,0.06290353078270368
2021_1213_1458,0.0032302836550165658
2021_1216_1222,2.69639478719674e-06
2021_1216_1228,2.3780149681613395e-06
2021_1216_1233,0.206459495295364
2021_1216_1234,2.688965251961208e-06
2021_1216_1242,6.312260399298345e-06
2021_1216_1251,0.039019915676215884
2021_1216_1260,0.0007835703659163246
2021_1216_1261,0.0012621183775687172
2021_1216_1268,0.0031926728287400463
2021_1216_1276,1.501547841514001e-06
2021_1216_1277,0.006502485939657409
2021_1216_1281,0.001893800649134352
2021_1216_1287,0.12662676245816482
2021_1216_1291,0.5289584139069055
2021_1216_1313,0.4299680276981676
2021_1216_1314,0.0005754646751374833
2021_1216_1317,0.05442980448971154
2021_1216_1325,0.026885772444442912
2021_1216_1326,2.3986899078156634e-06
2021_1216_1328,0.0009205581619640905
2021_1216_1329,2.2466253202228916e-05
2021_1216_1331,0.22072983352852946
2021_1216_1332,0.00040528479429132526
2021_1216_1333,0.022277913453619125
2021_1216_1345,1.5843087605926888e-05
2021_1216_1353,0.0036381419654841233
2021_1216_1361,0.00010956257177846087
2021_1216_1364,0.017435869167868604
2021_1216_1382,0.0016495643058904042
2021_1216_1393,0.006311251668838951
2021_1216_1397,3.466095810408802e-05
2021_1216_1400,6.202300329422412e-06
2021_1216_1403,9.033703828683957e-05
2021_1216_1411,0.35966757455729825
2021_1216_1417,0.010532911861887404
2021_1216_1422,0.058014995326324266
2021_1216_1425,0.00012294076643023884
2021_1216_1429,0.00552000584240645
2021_1216_1433,0.0035063852492349303
2021_1216_1437,5.9746113686810203e-05
2021_1216_1438,1.4300006748185646e-05
2021_1216_1439,0.003964634079910065
2021_1216_1452,6.95000500793486e-06
2021_1216_1455,0.008727216401115349
2021_1216_1457,0.016599789752013046
2021_1216_1458,0.0014252133737200233
2021_1222_1228,0.2796215472735393
2021_1222_1233,0.9999982272710508
2021_1222_1234,0.3820641314478972
2021_1222_1242,0.7939684980047386
2021_1222_1251,0.9999896836562626
2021_1222_1260,0.9983105667469108
2021_1222_1261,0.9972699892753922
2021_1222_1268,0.9998654271540995
2021_1222_1276,0.23766978843217518
2021_1222_1277,0.9998768260351593
2021_1222_1281,0.999398066260591
2021_1222_1287,0.9999952559177934
2021_1222_1291,0.9999996065824219
2021_1222_1313,0.9999993042222244
2021_1222_1314,0.9975574035984305
2021_1222_1317,0.9999898357429102
2021_1222_1325,0.9999778026847727
2021_1222_1326,0.615444560615475
2021_1222_1328,0.9981744224737044
2021_1222_1329,0.8811249820278443
2021_1222_1331,0.9999968472657411
2021_1222_1332,0.9940475756589439
2021_1222_1333,0.9999790096984795
2021_1222_1345,0.9204668737529175
2021_1222_1353,0.9996656588199887
2021_1222_1361,0.9893017894126096
2021_1222_1364,0.9999694417287047
2021_1222_1382,0.9993358149759959
2021_1222_1393,0.9998849272993572
2021_1222_1397,0.9604278970023967
2021_1222_1400,0.7928169870796845
2021_1222_1403,0.9885421062098201
2021_1222_1411,0.9999988781149808
2021_1222_1417,0.9999243235451265
2021_1222_1422,0.9999794818118216
2021_1222_1425,0.9841512841405169
2021_1222_1429,0.9998652314378066
2021_1222_1433,0.9997206988621548
2021_1222_1437,0.9734136025245088
2021_1222_1438,0.9274684012230783
2021_1222_1439,0.999778608276589
2021_1222_1452,0.8127070171270332
2021_1222_1455,0.9999480320066232
2021_1222_1457,0.9999611764256056
2021_1222_1458,0.9995486019328303
2021_1228_1233,0.9999995635537575
2021_1228_1234,0.6435159529447358
2021_1228_1242,0.8760105318851115
2021_1228_1251,0.99999675993494
2021_1228_1260,0.9996639475088265
2021_1228_1261,0.9993261685775826
2021_1228_1268,0.9999569342321016
2021_1228_1276,0.46842530361749335
2021_1228_1277,0.9999728939689475
2021_1228_1281,0.9998448075494704
2021_1228_1287,0.9999990764582029
2021_1228_1291,0.9999999140030685
2021_1228_1313,0.999999851519238
2021_1228_1314,0.999183549551257
2021_1228_1317,0.9999976527404246
2021_1228_1325,0.9999948312806975
2021_1228_1326,0.7594871218701069
2021_1228_1328,0.9994648799518766
2021_1228_1329,0.9452466926669801
2021_1228_1331,0.9999992344379823
2021_1228_1332,0.9982669164538827
2021_1228_1333,0.9999956742593854
2021_1228_1345,0.9674992631328917
2021_1228_1353,0.9998972174449227
2021_1228_1361,0.9965617106653202
2021_1228_1364,0.9999912070496412
2021_1228_1382,0.999828048423291
2021_1228_1393,0.9999553159555047
2021_1228_1397,0.9887088977135836
2021_1228_1400,0.8821335007571331
2021_1228_1403,0.9949443211007986
2021_1228_1411,0.9999997594627427
2021_1228_1417,0.9999773779674328
2021_1228_1422,0.9999943017010872
2021_1228_1425,0.9939798293958536
2021_1228_1429,0.9999610453777714
2021_1228_1433,0.9999343516599484
2021_1228_1437,0.9933987232236837
2021_1228_1438,0.9603281976400598
2021_1228_1439,0.9999463098407471
2021_1228_1452,0.9164466151335399
2021_1228_1455,0.9999862921927691
2021_1228_1457,0.9999862828194462
2021_1228_1458,0.9998645992520065
2021_1233_1234,1.2755292977161871e-05
2021_1233_1242,1.6129798351040984e-05
2021_1233_1251,0.12214537839621936
2021_1233_1260,0.0017010141566866552
2021_1233_1261,0.001786171654078186
2021_1233_1268,0.010568590060127907
2021_1233_1276,2.692220341046387e-06
2021_1233_1277,0.022270140569034372
2021_1233_1281,0.003777612945403625
2021_1233_1287,0.24391437797155638
2021_1233_1291,0.7663520575619505
2021_1233_1313,0.802133427602279
2021_1233_1314,0.002051853657722934
2021_1233_1317,0.11972736055178161
2021_1233_1325,0.10657261351114745
2021_1233_1326,8.333760454753138e-06
2021_1233_1328,0.0015453255208072228
2021_1233_1329,3.594709664002386e-05
2021_1233_1331,0.35417604477995845
2021_1233_1332,0.000623856114675494
2021_1233_1333,0.04517268859847991
2021_1233_1345,3.748787422283794e-05
2021_1233_1353,0.00874116359003014
2021_1233_1361,0.0003076090487060563
2021_1233_1364,0.058635098735541014
2021_1233_1382,0.003550050279133326
2021_1233_1393,0.028121684497377675
2021_1233_1397,6.504997159002358e-05
2021_1233_1400,1.8003726245161384e-05
2021_1233_1403,0.00026147922927636076
2021_1233_1411,0.6459068121462476
2021_1233_1417,0.024313146638510967
2021_1233_1422,0.10818989430467574
2021_1233_1425,0.00021410191097208305
2021_1233_1429,0.024214764326305142
2021_1233_1433,0.007093684685872851
2021_1233_1437,0.00013840688031385874
2021_1233_1438,3.286563414096611e-05
2021_1233_1439,0.008186488909785346
2021_1233_1452,2.200385557543625e-05
2021_1233_1455,0.02428616138179391
2021_1233_1457,0.05844493561139917
2021_1233_1458,0.0039341024958910245
2021_1234_1242,0.8630219153597236
2021_1234_1251,0.9999955056779682
2021_1234_1260,0.9993225062866717
2021_1234_1261,0.9992032197615559
2021_1234_1268,0.9998991865663669
2021_1234_1276,0.39541210232889923
2021_1234_1277,0.9999613532156288
2021_1234_1281,0.9996725277009229
2021_1234_1287,0.999998008770709
2021_1234_1291,0.9999998217429764
2021_1234_1313,0.9999998215608242
2021_1234_1314,0.9986093509221768
2021_1234_1317,0.9999964411045131
2021_1234_1325,0.999987369816365
2021_1234_1326,0.7551499410771857
2021_1234_1328,0.9990433854216008
2021_1234_1329,0.9348730571982126
2021_1234_1331,0.9999992292986517
2021_1234_1332,0.9971128310092942
2021_1234_1333,0.9999899537093936
2021_1234_1345,0.9531767507681521
2021_1234_1353,0.9998193927049314
2021_1234_1361,0.9944629617600496
2021_1234_1364,0.999987684555617
2021_1234_1382,0.9996411331939193
2021_1234_1393,0.999929595331219
2021_1234_1397,0.9676447178192109
2021_1234_1400,0.872156165681547
2021_1234_1403,0.9920457327574884
2021_1234_1411,0.9999997096415271
2021_1234_1417,0.9999705384080222
2021_1234_1422,0.9999945198279683
2021_1234_1425,0.9861998369806079
2021_1234_1429,0.9999364962203654
2021_1234_1433,0.9998181219041822
2021_1234_1437,0.9898433619214282
2021_1234_1438,0.9376982075333968
2021_1234_1439,0.999879046804491
2021_1234_1452,0.9046652004462039
2021_1234_1455,0.9999657688867308
2021_1234_1457,0.9999820509748193
2021_1234_1458,0.9996605672050123
2021_1242_1251,0.9999661744769726
2021_1242_1260,0.9944808187815932
2021_1242_1261,0.9915085493064799
2021_1242_1268,0.9995448844213111
2021_1242_1276,0.12002410565538378
2021_1242_1277,0.9996351472074174
2021_1242_1281,0.9981293769760706
2021_1242_1287,0.9999846703886254
2021_1242_1291,0.9999986178628896
2021_1242_1313,0.9999977449101274
2021_1242_1314,0.9927818541205005
2021_1242_1317,0.9999671565078572
2021_1242_1325,0.9999340917966636
2021_1242_1326,0.2511669234403873
2021_1242_1328,0.9943484982214672
2021_1242_1329,0.6580359791032768
2021_1242_1331,0.9999900677900209
2021_1242_1332,0.9821352548136039
2021_1242_1333,0.999931229151604
2021_1242_1345,0.7856290176455798
2021_1242_1353,0.9990224274307349
2021_1242_1361,0.9674176774812732
2021_1242_1364,0.999901930352711
2021_1242_1382,0.9979724945066352
2021_1242_1393,0.999659138490101
2021_1242_1397,0.882711340853895
2021_1242_1400,0.4767612719001894
2021_1242_1403,0.9638105894985686
2021_1242_1411,0.9999964846690729
2021_1242_1417,0.9997558182115469
2021_1242_1422,0.9999363839336557
2021_1242_1425,0.9489595310491538
2021_1242_1429,0.9995999342665246
2021_1242_1433,0.9991584896272541
2021_1242_1437,0.9320741012048201
2021_1242_1438,0.7834060176670454
2021_1242_1439,0.9992799585481331
2021_1242_1452,0.5746878120544346
2021_1242_1455,0.9998242134333151
2021_1242_1457,0.9998863163285557
2021_1242_1458,0.9985828174004434
2021_1251_1260,0.007592530009668775
2021_1251_1261,0.007526262048461631
2021_1251_1268,0.04845842453580229
2021_1251_1276,1.1416111088257593e-05
2021_1251_1277,0.12210890315392421
2021_1251_1281,0.016645824192145577
2021_1251_1287,0.5957809686843941
2021_1251_1291,0.9460041439822102
2021_1251_1313,0.957060866160803
2021_1251_1314,0.009478008261640386
2021_1251_1317,0.4807934464904673
2021_1251_1325,0.4994112008925106
2021_1251_1326,4.203222669691527e-05
2021_1251_1328,0.00725888018132224
2021_1251_1329,0.00017333116108973951
2021_1251_1331,0.7886124335481906
2021_1251_1332,0.0027943760983290375
2021_1251_1333,0.2583696992946639
2021_1251_1345,0.0002186444570978788
2021_1251_1353,0.03801420055453106
2021_1251_1361,0.0015550181842052622
2021_1251_1364,0.2533380984675213
2021_1251_1382,0.01817317740066763
2021_1251_1393,0.1444789974833318
2021_1251_1397,0.00036532745684861653
2021_1251_1400,9.080019978504647e-05
2021_1251_1403,0.0011494282661122857
2021_1251_1411,0.9119127538837236
2021_1251_1417,0.10401429197513594
2021_1251_1422,0.3244377175093277
2021_1251_1425,0.0008830754060234014
2021_1251_1429,0.13257337679109873
2021_1251_1433,0.03246069753094641
2021_1251_1437,0.0006150237831629368
2021_1251_1438,0.00019490635012876385
2021_1251_1439,0.04121290396595938
2021_1251_1452,0.00010731731751546012
2021_1251_1455,0.13042062039567504
2021_1251_1457,0.23873256469512746
2021_1251_1458,0.017135119813751827
2021_1260_1261,0.31546570329768187
2021_1260_1268,0.8700356903880242
2021_1260_1276,0.0014366019158904395
2021_1260_1277,0.948568473321371
2021_1260_1281,0.6174846313658422
2021_1260_1287,0.9976115981367633
2021_1260_1291,0.9997761071658511
2021_1260_1313,0.9996435034325789
2021_1260_1314,0.36707804666997385
2021_1260_1317,0.9942676983332414
2021_1260_1325,0.9922799022473141
2021_1260_1326,0.0030288791010661953
2021_1260_1328,0.36626693008440636
2021_1260_1329,0.011645842854247575
2021_1260_1331,0.9984387609827472
2021_1260_1332,0.14050711794582496
2021_1260_1333,0.9888608517381958
2021_1260_1345,0.017260245721519702
2021_1260_1353,0.7715757133505852
2021_1260_1361,0.10243293216182792
2021_1260_1364,0.9845585467071232
2021_1260_1382,0.6648095505070873
2021_1260_1393,0.9186294932483771
2021_1260_1397,0.04380422946464498
2021_1260_1400,0.005960642360183381
2021_1260_1403,0.10569286581508389
2021_1260_1411,0.9994622139407625
2021_1260_1417,0.9507539994285904
2021_1260_1422,0.988838299503908
2021_1260_1425,0.07234717398838146
2021_1260_1429,0.9231367800719319
2021_1260_1433,0.75016679859787
2021_1260_1437,0.050588295154665654
2021_1260_1438,0.013823584839208963
2021_1260_1439,0.8555496035826327
